Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (145) Operand -> . LPAREN Expression RPAREN
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (146) Literal -> . BasicLit
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr

    SEMICOLON       reduce using rule 92 (EmptyStmt -> .)
    ID              shift and go to state 222
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    SimpleStmt                     shift and go to state 220
    ExpressionStmt                 shift and go to state 157
    unary_op                       shift and go to state 70
    ForSig                         shift and go to state 221
    IdentifierList                 shift and go to state 167
    Assignment                     shift and go to state 160
    IncDecStmt                     shift and go to state 171
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    EmptyStmt                      shift and go to state 163
    UnaryExpr                      shift and go to state 187
    Operand                        shift and go to state 84
    ForClause                      shift and go to state 223
    Expression                     shift and go to state 181
    ShortVarDecl                   shift and go to state 177
    Literal                        shift and go to state 69
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93

state 174

    (82) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 82 (Statement -> SwitchStmt .)


state 175

    (101) ContinueStmt -> CONTINUE .
    (102) ContinueStmt -> CONTINUE . ID

    SEMICOLON       reduce using rule 101 (ContinueStmt -> CONTINUE .)
    ID              shift and go to state 224


state 176

    (84) Statement -> MallocStmt .

    SEMICOLON       reduce using rule 84 (Statement -> MallocStmt .)


state 177

    (87) SimpleStmt -> ShortVarDecl .

    SEMICOLON       reduce using rule 87 (SimpleStmt -> ShortVarDecl .)
    LBRACE          reduce using rule 87 (SimpleStmt -> ShortVarDecl .)


state 178

    (113) ExprSwitchStmt -> SWITCH . Expression LBRACE ExprCaseClauseList RBRACE
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAG
    (150) BasicLit -> . BOOLVAL
    (151) BasicLit -> . RUNE
    (152) BasicLit -> . STRING

    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    Expression                     shift and go to state 225
    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    unary_op                       shift and go to state 70
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression4                    shift and go to state 79

state 179

    (72) Statement -> Declaration .

    SEMICOLON       reduce using rule 72 (Statement -> Declaration .)


state 180

    (86) MallocStmt -> MALLOC . LPAREN Expression RPAREN

    LPAREN          shift and go to state 226


state 181

    (93) ExpressionStmt -> Expression .
    (94) IncDecStmt -> Expression . INC
    (95) IncDecStmt -> Expression . DEC

    LBRACE          reduce using rule 93 (ExpressionStmt -> Expression .)
    SEMICOLON       reduce using rule 93 (ExpressionStmt -> Expression .)
    INC             shift and go to state 228
    DEC             shift and go to state 227


state 182

    (99) BreakStmt -> BREAK .
    (100) BreakStmt -> BREAK . ID

    SEMICOLON       reduce using rule 99 (BreakStmt -> BREAK .)
    ID              shift and go to state 229


state 183

    (74) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 74 (Statement -> ReturnStmt .)


state 184

    (73) Statement -> SimpleStmt .

    SEMICOLON       reduce using rule 73 (Statement -> SimpleStmt .)


state 185

    (81) Statement -> ForStmt .

    SEMICOLON       reduce using rule 81 (Statement -> ForStmt .)


state 186

    (69) Block -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 69 (Block -> LBRACE RBRACE .)
    ELSE            reduce using rule 69 (Block -> LBRACE RBRACE .)


state 187

    (96) Assignment -> UnaryExpr . assign_op Expression
    (130) Expression5 -> UnaryExpr .
    (153) assign_op -> . ASSIGN
    (154) assign_op -> . ADD_ASSIGN
    (155) assign_op -> . SUB_ASSIGN
    (156) assign_op -> . MUL_ASSIGN
    (157) assign_op -> . QUO_ASSIGN
    (158) assign_op -> . REM_ASSIGN
    (159) assign_op -> . AND_ASSIGN
    (160) assign_op -> . OR_ASSIGN
    (161) assign_op -> . XOR_ASSIGN
    (162) assign_op -> . SHL_ASSIGN
    (163) assign_op -> . SHR_ASSIGN
    (164) assign_op -> . AND_NOT_ASSIGN

    MUL             reduce using rule 130 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 130 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 130 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 130 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 130 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 130 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 130 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 130 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 130 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 130 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 130 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 130 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 130 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 130 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 130 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 130 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 130 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 130 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 130 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 130 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 130 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 130 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 130 (Expression5 -> UnaryExpr .)
    ASSIGN          shift and go to state 236
    ADD_ASSIGN      shift and go to state 242
    SUB_ASSIGN      shift and go to state 230
    MUL_ASSIGN      shift and go to state 238
    QUO_ASSIGN      shift and go to state 233
    REM_ASSIGN      shift and go to state 234
    AND_ASSIGN      shift and go to state 237
    OR_ASSIGN       shift and go to state 235
    XOR_ASSIGN      shift and go to state 232
    SHL_ASSIGN      shift and go to state 241
    SHR_ASSIGN      shift and go to state 231
    AND_NOT_ASSIGN  shift and go to state 239

    assign_op                      shift and go to state 240

state 188

    (103) LabeledStmt -> ID . COLON Statement
    (65) IdentifierList -> ID .
    (144) Operand -> ID .

    COLON           shift and go to state 243
    DEFINE          reduce using rule 65 (IdentifierList -> ID .)
    COMMA           reduce using rule 65 (IdentifierList -> ID .)
    PERIOD          reduce using rule 144 (Operand -> ID .)
    LBRACK          reduce using rule 144 (Operand -> ID .)
    LPAREN          reduce using rule 144 (Operand -> ID .)
    ASSIGN          reduce using rule 144 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 144 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 144 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 144 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 144 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 144 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 144 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 144 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 144 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 144 (Operand -> ID .)
    MUL             reduce using rule 144 (Operand -> ID .)
    QUO             reduce using rule 144 (Operand -> ID .)
    REM             reduce using rule 144 (Operand -> ID .)
    SHL             reduce using rule 144 (Operand -> ID .)
    SHR             reduce using rule 144 (Operand -> ID .)
    AND             reduce using rule 144 (Operand -> ID .)
    AND_NOT         reduce using rule 144 (Operand -> ID .)
    ADD             reduce using rule 144 (Operand -> ID .)
    SUB             reduce using rule 144 (Operand -> ID .)
    OR              reduce using rule 144 (Operand -> ID .)
    XOR             reduce using rule 144 (Operand -> ID .)
    EQL             reduce using rule 144 (Operand -> ID .)
    NEQ             reduce using rule 144 (Operand -> ID .)
    LSS             reduce using rule 144 (Operand -> ID .)
    LEQ             reduce using rule 144 (Operand -> ID .)
    GTR             reduce using rule 144 (Operand -> ID .)
    GEQ             reduce using rule 144 (Operand -> ID .)
    LAND            reduce using rule 144 (Operand -> ID .)
    LOR             reduce using rule 144 (Operand -> ID .)
    INC             reduce using rule 144 (Operand -> ID .)
    DEC             reduce using rule 144 (Operand -> ID .)
    SEMICOLON       reduce using rule 144 (Operand -> ID .)


state 189

    (105) IfStmt -> IF . Expression StartScope Block EndScope
    (106) IfStmt -> IF . Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (107) IfStmt -> IF . Expression StartScope Block EndScope ELSE IfStmt
    (121) Expression -> . Expression1
    (122) Expression1 -> . Expression2
    (123) Expression1 -> . Expression1 LOR Expression2
    (124) Expression2 -> . Expression3
    (125) Expression2 -> . Expression2 LAND Expression3
    (126) Expression3 -> . Expression4
    (127) Expression3 -> . Expression3 rel_op Expression4
    (128) Expression4 -> . Expression5
    (129) Expression4 -> . Expression4 add_op Expression5
    (130) Expression5 -> . UnaryExpr
    (131) Expression5 -> . Expression5 mul_op UnaryExpr
    (132) UnaryExpr -> . PrimaryExpr
    (133) UnaryExpr -> . unary_op UnaryExpr
    (134) PrimaryExpr -> . Operand
    (135) PrimaryExpr -> . PrimaryExpr Selector
    (137) PrimaryExpr -> . PrimaryExpr Index
    (139) PrimaryExpr -> . PrimaryExpr Arguments
    (182) unary_op -> . ADD
    (183) unary_op -> . SUB
    (184) unary_op -> . NOT
    (185) unary_op -> . XOR
    (186) unary_op -> . MUL
    (187) unary_op -> . AND
    (143) Operand -> . Literal
    (144) Operand -> . ID
    (145) Operand -> . LPAREN Expression RPAREN
    (146) Literal -> . BasicLit
    (147) BasicLit -> . INT
