Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (43) EmptyStmt -> .
    (44) ExpressionStmt -> . Expression
    (46) IncDecStmt -> . Expression INC
    (47) IncDecStmt -> . Expression DEC
    (48) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (42) Assignment -> . ExpressionList assign_op ExpressionList
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    LBRACE          reduce using rule 112 (ForStmt_1 -> .)
    RANGE           reduce using rule 122 (RangeClause_1 -> .)
    ID              shift and go to state 305
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    SEMICOLON       reduce using rule 43 (EmptyStmt -> .)
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
    FUNC            shift and go to state 97
    STRUCT          shift and go to state 74
    LBRACK          shift and go to state 66
    INTERFACE       shift and go to state 68
    MAP             shift and go to state 73

    SimpleStmt                     shift and go to state 302
    ExpressionStmt                 shift and go to state 239
    PointerType                    shift and go to state 81
    unary_op                       shift and go to state 100
    IdentifierList                 shift and go to state 303
    RangeClause_1                  shift and go to state 304
    Assignment                     shift and go to state 243
    MapType                        shift and go to state 69
    RangeClause                    shift and go to state 306
    IncDecStmt                     shift and go to state 244
    ForClause_1                    shift and go to state 307
    Expression1                    shift and go to state 105
    InterfaceType                  shift and go to state 55
    Expression3                    shift and go to state 106
    Expression2                    shift and go to state 107
    Expression5                    shift and go to state 108
    Expression4                    shift and go to state 109
    Condition                      shift and go to state 308
    SliceType                      shift and go to state 64
    StructType                     shift and go to state 65
    ForStmt_1                      shift and go to state 309
    EmptyStmt                      shift and go to state 247
    UnaryExpr                      shift and go to state 115
    ExpressionList                 shift and go to state 310
    ArrayType                      shift and go to state 53
    ForClause                      shift and go to state 311
    Expression                     shift and go to state 312
    ShortVarDecl                   shift and go to state 270
    FunctionLit                    shift and go to state 110
    LiteralType                    shift and go to state 122
    Literal                        shift and go to state 99
    BasicLit                       shift and go to state 104
    PrimaryExpr                    shift and go to state 125
    CompositeLit                   shift and go to state 117

state 255

    (30) Statement -> Block .

    SEMICOLON       reduce using rule 30 (Statement -> Block .)


state 256

    (34) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 34 (Statement -> SwitchStmt .)


state 257

    (89) ContinueStmt -> CONTINUE .
    (90) ContinueStmt -> CONTINUE . ID

    SEMICOLON       reduce using rule 89 (ContinueStmt -> CONTINUE .)
    ID              shift and go to state 313


state 258

    (84) LabeledStmt -> ID . COLON Statement
    (69) IdentifierList -> ID .
    (233) PrimaryExpr -> ID .
    (235) PrimaryExpr -> ID . LiteralValue
    (241) PrimaryExpr -> ID . StructLiteral
    (168) LiteralValue -> . LBRACE RBRACE
    (169) LiteralValue -> . LBRACE ElementList RBRACE
    (170) LiteralValue -> . LBRACE ElementList COMMA RBRACE
    (171) LiteralValue -> . SEMICOLON RBRACE
    (172) LiteralValue -> . SEMICOLON ElementList COMMA RBRACE
    (173) LiteralValue -> . SEMICOLON ElementList RBRACE
    (242) StructLiteral -> . LBRACE KeyValList RBRACE

  ! reduce/reduce conflict for COMMA resolved using rule 69 (IdentifierList -> ID .)
    COLON           shift and go to state 314
    DEFINE          reduce using rule 69 (IdentifierList -> ID .)
    COMMA           reduce using rule 69 (IdentifierList -> ID .)
    PERIOD          reduce using rule 233 (PrimaryExpr -> ID .)
    LBRACK          reduce using rule 233 (PrimaryExpr -> ID .)
    LPAREN          reduce using rule 233 (PrimaryExpr -> ID .)
    ASSIGN          reduce using rule 233 (PrimaryExpr -> ID .)
    ADD_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    SUB_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    MUL_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    QUO_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    REM_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    AND_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    OR_ASSIGN       reduce using rule 233 (PrimaryExpr -> ID .)
    XOR_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    SHL_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    SHR_ASSIGN      reduce using rule 233 (PrimaryExpr -> ID .)
    AND_NOT_ASSIGN  reduce using rule 233 (PrimaryExpr -> ID .)
    MUL             reduce using rule 233 (PrimaryExpr -> ID .)
    QUO             reduce using rule 233 (PrimaryExpr -> ID .)
    REM             reduce using rule 233 (PrimaryExpr -> ID .)
    SHL             reduce using rule 233 (PrimaryExpr -> ID .)
    SHR             reduce using rule 233 (PrimaryExpr -> ID .)
    AND             reduce using rule 233 (PrimaryExpr -> ID .)
    AND_NOT         reduce using rule 233 (PrimaryExpr -> ID .)
    ADD             reduce using rule 233 (PrimaryExpr -> ID .)
    SUB             reduce using rule 233 (PrimaryExpr -> ID .)
    OR              reduce using rule 233 (PrimaryExpr -> ID .)
    XOR             reduce using rule 233 (PrimaryExpr -> ID .)
    EQL             reduce using rule 233 (PrimaryExpr -> ID .)
    NEQ             reduce using rule 233 (PrimaryExpr -> ID .)
    LSS             reduce using rule 233 (PrimaryExpr -> ID .)
    LEQ             reduce using rule 233 (PrimaryExpr -> ID .)
    GTR             reduce using rule 233 (PrimaryExpr -> ID .)
    GEQ             reduce using rule 233 (PrimaryExpr -> ID .)
    LAND            reduce using rule 233 (PrimaryExpr -> ID .)
    LOR             reduce using rule 233 (PrimaryExpr -> ID .)
    INC             reduce using rule 233 (PrimaryExpr -> ID .)
    DEC             reduce using rule 233 (PrimaryExpr -> ID .)
    SEMICOLON       reduce using rule 233 (PrimaryExpr -> ID .)
    LBRACE          shift and go to state 173

  ! COMMA           [ reduce using rule 233 (PrimaryExpr -> ID .) ]
  ! SEMICOLON       [ shift and go to state 174 ]

    LiteralValue                   shift and go to state 176
    StructLiteral                  shift and go to state 175

state 259

    (100) ExprSwitchStmt -> SWITCH . SimpleStmt SEMICOLON Expression LBRACE ExprCaseClauseList RBRACE
    (101) ExprSwitchStmt -> SWITCH . Expression LBRACE ExprCaseClauseList RBRACE
    (37) SimpleStmt -> . EmptyStmt
    (38) SimpleStmt -> . ExpressionStmt
    (39) SimpleStmt -> . IncDecStmt
    (40) SimpleStmt -> . ShortVarDecl
    (41) SimpleStmt -> . Assignment
    (182) Expression -> . Expression1
    (183) Expression -> . UnaryExpr assign_op Expression
    (43) EmptyStmt -> .
    (44) ExpressionStmt -> . Expression
    (46) IncDecStmt -> . Expression INC
    (47) IncDecStmt -> . Expression DEC
    (48) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (42) Assignment -> . ExpressionList assign_op ExpressionList
    (184) Expression1 -> . Expression2
    (185) Expression1 -> . Expression1 LOR Expression2
    (194) UnaryExpr -> . PrimaryExpr
    (195) UnaryExpr -> . unary_op UnaryExpr
    (69) IdentifierList -> . ID
    (70) IdentifierList -> . IdentifierList COMMA ID
    (258) ExpressionList -> . Expression
    (259) ExpressionList -> . ExpressionList COMMA Expression
    (186) Expression2 -> . Expression3
    (187) Expression2 -> . Expression2 LAND Expression3
    (232) PrimaryExpr -> . Literal
    (233) PrimaryExpr -> . ID
    (234) PrimaryExpr -> . LPAREN Expression RPAREN
    (235) PrimaryExpr -> . ID LiteralValue
    (236) PrimaryExpr -> . PrimaryExpr Selector
    (237) PrimaryExpr -> . PrimaryExpr Index
    (238) PrimaryExpr -> . PrimaryExpr Slice
    (239) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (240) PrimaryExpr -> . PrimaryExpr Arguments
    (241) PrimaryExpr -> . ID StructLiteral
    (213) unary_op -> . ADD
    (214) unary_op -> . SUB
    (215) unary_op -> . NOT
    (216) unary_op -> . XOR
    (217) unary_op -> . MUL
    (218) unary_op -> . AND
    (219) unary_op -> . ARROW
    (188) Expression3 -> . Expression4
    (189) Expression3 -> . Expression3 rel_op Expression4
    (149) Literal -> . BasicLit
    (150) Literal -> . FunctionLit
    (151) Literal -> . CompositeLit
    (190) Expression4 -> . Expression5
    (191) Expression4 -> . Expression4 add_op Expression5
    (152) BasicLit -> . INT
    (153) BasicLit -> . FLOAT
    (154) BasicLit -> . STRING
    (155) BasicLit -> . IMAG
    (156) FunctionLit -> . FUNC Signature Block
    (157) CompositeLit -> . LiteralType LiteralValue
    (192) Expression5 -> . UnaryExpr
    (193) Expression5 -> . Expression5 mul_op UnaryExpr
    (158) LiteralType -> . StructType
    (159) LiteralType -> . ArrayType
    (160) LiteralType -> . PointerType
    (161) LiteralType -> . SliceType
    (162) LiteralType -> . InterfaceType
    (163) LiteralType -> . MapType
    (139) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (140) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (141) StructType -> . STRUCT LBRACE RBRACE
    (142) StructType -> . STRUCT SEMICOLON RBRACE
    (148) ArrayType -> . LBRACK Expression RBRACK Type
    (147) PointerType -> . MUL Type
    (80) SliceType -> . LBRACK RBRACK Type
    (164) InterfaceType -> . INTERFACE LBRACE RBRACE
    (165) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (166) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (167) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (138) MapType -> . MAP LBRACK Type RBRACK Type

    SEMICOLON       reduce using rule 43 (EmptyStmt -> .)
    ID              shift and go to state 305
    LPAREN          shift and go to state 118
    ADD             shift and go to state 116
    SUB             shift and go to state 103
    NOT             shift and go to state 102
    XOR             shift and go to state 111
    MUL             shift and go to state 101
    AND             shift and go to state 121
    ARROW           shift and go to state 98
    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 112
    IMAG            shift and go to state 113
