Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    RPAREN          reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACE          reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)
    RBRACK          reduce using rule 171 (Expression5 -> Expression5 mul_op UnaryExpr .)


state 188

    (169) Expression4 -> Expression4 add_op Expression5 .
    (171) Expression5 -> Expression5 . mul_op UnaryExpr
    (228) mul_op -> . MUL
    (229) mul_op -> . QUO
    (230) mul_op -> . REM
    (231) mul_op -> . SHL
    (232) mul_op -> . SHR
    (233) mul_op -> . AND
    (234) mul_op -> . AND_NOT

    ADD             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    SUB             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    OR              reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    XOR             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    EQL             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    NEQ             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    LSS             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    LEQ             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    GTR             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    GEQ             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    LAND            reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    LOR             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    ARROW           reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    INC             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    DEC             reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    LBRACE          reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    SEMICOLON       reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    ASSIGN          reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    COMMA           reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    ADD_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    SUB_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    MUL_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    QUO_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    REM_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    AND_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    OR_ASSIGN       reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    XOR_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    SHL_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    SHR_ASSIGN      reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    AND_NOT_ASSIGN  reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACK          reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    RPAREN          reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    RBRACE          reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    COLON           reduce using rule 169 (Expression4 -> Expression4 add_op Expression5 .)
    MUL             shift and go to state 140
    QUO             shift and go to state 141
    REM             shift and go to state 138
    SHL             shift and go to state 136
    SHR             shift and go to state 139
    AND             shift and go to state 134
    AND_NOT         shift and go to state 137

    mul_op                         shift and go to state 135

state 189

    (161) Expression -> UnaryExpr assign_op Expression .

    RBRACE          reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    COMMA           reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    SEMICOLON       reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    ARROW           reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    INC             reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    DEC             reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    ASSIGN          reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    ADD_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    SUB_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    MUL_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    QUO_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    REM_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    AND_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    OR_ASSIGN       reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    XOR_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    SHL_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    SHR_ASSIGN      reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    AND_NOT_ASSIGN  reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    RPAREN          reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    RBRACK          reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    LBRACE          reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)
    COLON           reduce using rule 161 (Expression -> UnaryExpr assign_op Expression .)


state 190

    (186) Operand -> LPAREN Expression RPAREN .

    PERIOD          reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    LBRACK          reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    ASSIGN          reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    ADD_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    SUB_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    MUL_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    QUO_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    REM_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    AND_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    OR_ASSIGN       reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    XOR_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    SHL_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    SHR_ASSIGN      reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT_ASSIGN  reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    MUL             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    QUO             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    REM             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    AND             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    AND_NOT         reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    ADD             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    SUB             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    OR              reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    EQL             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    LSS             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    GTR             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    LAND            reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    LOR             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    ARROW           reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    INC             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    DEC             reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    LBRACE          reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    RBRACK          reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    RBRACE          reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)
    COLON           reduce using rule 186 (Operand -> LPAREN Expression RPAREN .)


state 191

    (48) ArrayType -> LBRACK Expression RBRACK Type .

    RPAREN          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    COMMA           reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    ASSIGN          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    SEMICOLON       reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    LBRACE          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)
    STRING          reduce using rule 48 (ArrayType -> LBRACK Expression RBRACK Type .)


state 192

    (180) Index -> LBRACK Expression . RBRACK

    RBRACK          shift and go to state 243


state 193

    (179) Selector -> PERIOD ID .

    PERIOD          reduce using rule 179 (Selector -> PERIOD ID .)
    LBRACK          reduce using rule 179 (Selector -> PERIOD ID .)
    LPAREN          reduce using rule 179 (Selector -> PERIOD ID .)
    ASSIGN          reduce using rule 179 (Selector -> PERIOD ID .)
    ADD_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    SUB_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    MUL_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    QUO_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    REM_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    AND_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    OR_ASSIGN       reduce using rule 179 (Selector -> PERIOD ID .)
    XOR_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    SHL_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    SHR_ASSIGN      reduce using rule 179 (Selector -> PERIOD ID .)
    AND_NOT_ASSIGN  reduce using rule 179 (Selector -> PERIOD ID .)
    MUL             reduce using rule 179 (Selector -> PERIOD ID .)
    QUO             reduce using rule 179 (Selector -> PERIOD ID .)
    REM             reduce using rule 179 (Selector -> PERIOD ID .)
    SHL             reduce using rule 179 (Selector -> PERIOD ID .)
    SHR             reduce using rule 179 (Selector -> PERIOD ID .)
    AND             reduce using rule 179 (Selector -> PERIOD ID .)
    AND_NOT         reduce using rule 179 (Selector -> PERIOD ID .)
    ADD             reduce using rule 179 (Selector -> PERIOD ID .)
    SUB             reduce using rule 179 (Selector -> PERIOD ID .)
    OR              reduce using rule 179 (Selector -> PERIOD ID .)
    XOR             reduce using rule 179 (Selector -> PERIOD ID .)
    EQL             reduce using rule 179 (Selector -> PERIOD ID .)
    NEQ             reduce using rule 179 (Selector -> PERIOD ID .)
    LSS             reduce using rule 179 (Selector -> PERIOD ID .)
    LEQ             reduce using rule 179 (Selector -> PERIOD ID .)
    GTR             reduce using rule 179 (Selector -> PERIOD ID .)
    GEQ             reduce using rule 179 (Selector -> PERIOD ID .)
    LAND            reduce using rule 179 (Selector -> PERIOD ID .)
    LOR             reduce using rule 179 (Selector -> PERIOD ID .)
    RBRACK          reduce using rule 179 (Selector -> PERIOD ID .)
    RPAREN          reduce using rule 179 (Selector -> PERIOD ID .)
    COMMA           reduce using rule 179 (Selector -> PERIOD ID .)
    SEMICOLON       reduce using rule 179 (Selector -> PERIOD ID .)
    ARROW           reduce using rule 179 (Selector -> PERIOD ID .)
    INC             reduce using rule 179 (Selector -> PERIOD ID .)
    DEC             reduce using rule 179 (Selector -> PERIOD ID .)
    RBRACE          reduce using rule 179 (Selector -> PERIOD ID .)
    LBRACE          reduce using rule 179 (Selector -> PERIOD ID .)
    COLON           reduce using rule 179 (Selector -> PERIOD ID .)


state 194

    (181) Arguments -> LPAREN RPAREN .

    PERIOD          reduce using rule 181 (Arguments -> LPAREN RPAREN .)
    LBRACK          reduce using rule 181 (Arguments -> LPAREN RPAREN .)
    LPAREN          reduce using rule 181 (Arguments -> LPAREN RPAREN .)
    ASSIGN          reduce using rule 181 (Arguments -> LPAREN RPAREN .)
